customer_id,signup_date,marketing_spend,visits,purchase_amount,segment,notes
36619647_c0124,2025-07-20,124.93,4,128.07,Enterprise,
36619647_c0125,2024-10-30,60.76,6,0,Consumer,
36619647_c0126,2025-01-16,274.6,7,170.11,Consumer,
36619647_c0127,2025-03-27,184.87,6,123.81,Consumer,no response
36619647_c0128,23/05/2025,40.2,1,51.87,Consumer,N/A
36619647_c0129,"May 30, 2025",126.76,3,69.86,Consumer,
36619647_c0130,2025-04-09,233.16,4,,SMB,no response
36619647_c0131,2025-03-05,96.54,6,88.75,Enterprise,
36619647_c0132,"Jul 31, 2025",157.61,7,100.98,Consumer,
36619647_c0133,2025-10-30,60.36,3,,Consumer,contacted
36619647_c0134,2024-11-15,47.78,5,56.33,SMB,contacted
36619647_c0135,2025-03-02,127.53,6,133.68,SMB,returned
36619647_c0136,"May 24, 2025",57.83,4,108.38,Consumer,
36619647_c0137,,48.1,5,0,Enterprise,returned
36619647_c0138,2024-11-11,114.14,2,54.75,SMB,contacted
36619647_c0139,2025-09-05,45.35,5,0,Consumer,returned
36619647_c0140,2025-08-12,137.85,6,141.09,Enterprise,returned
36619647_c0141,"May 07, 2025",249.9,4,141.32,Consumer,N/A
36619647_c0142,2025-03-11,108.88,9,,Consumer,
36619647_c0143,2025-08-23,153.38,4,164.43,Consumer,
36619647_c0144,2025-10-05,117.23,5,68.97,SMB,
36619647_c0145,2024-10-11,97.47,4,113.47,Enterprise,returned
36619647_c0146,2025-07-06,13.22,1,89.91,Consumer,N/A
36619647_c0147,2025-10-16,122.68,5,94.23,Consumer,contacted
36619647_c0148,2025-12-15,44.46,4,50.92,Consumer,returned
36619647_c0149,25/06/2025,198.96,8,124.87,Consumer,no response
36619647_c0150,N/A,74.26,5,101.96,Enterprise,
